ImageId,Label
9882,9
9883,2
9884,5
9885,2
9886,3
9887,8
9888,3
9889,1
9890,0
9891,2
9892,9
9893,8
9894,4
9895,4
9896,0
9897,0
9898,4
9899,3
9900,6
9901,0
9902,6
9903,4
9904,9
9905,4
9906,3
9907,4
9908,9
9909,8
9910,0
9911,3
9912,8
9913,8
9914,8
9915,2
9916,3
9917,1
9918,8
9919,7
9920,8
9921,3
9922,3
9923,7
9924,1
9925,9
9926,0
9927,5
9928,3
9929,8
9930,3
9931,2
9932,2
9933,2
9934,0
9935,8
9936,4
9937,0
9938,8
9939,2
9940,7
9941,4
9942,5
9943,4
9944,5
9945,3
9946,8
9947,4
9948,7
9949,2
9950,4
9951,4
9952,6
9953,7
9954,0
9955,2
9956,8
9957,7
9958,9
9959,2
9960,3
9961,9
9962,7
9963,7
9964,6
9965,9
9966,8
9967,3
9968,9
9969,8
9970,1
9971,2
9972,7
9973,6
9974,5
9975,9
9976,8
9977,5
9978,4
9979,7
9980,8
9981,0
9982,3
9983,8
9984,2
9985,6
9986,6
9987,0
9988,6
9989,9
9990,9
9991,5
9992,0
9993,1
9994,8
9995,3
9996,4
9997,4
9998,8
9999,7
10000,7
10001,0
10002,4
10003,5
10004,2
10005,5
10006,2
10007,2
10008,2
10009,3
10010,0
10011,2
10012,3
10013,6
10014,6
10015,2
10016,4
10017,8
10018,1
10019,2
10020,8
10021,2
10022,9
10023,4
10024,1
10025,1
10026,7
10027,1
10028,4
10029,2
10030,0
10031,2
10032,5
10033,8
10034,0
10035,7
10036,7
10037,1
10038,0
10039,7
10040,0
10041,3
10042,8
10043,6
10044,0
10045,6
10046,8
10047,2
10048,7
10049,8
10050,3
10051,1
10052,8
10053,7
10054,2
10055,3
10056,8
10057,3
10058,8
10059,2
10060,3
10061,2
10062,8
10063,4
10064,2
10065,6
10066,2
10067,4
10068,7
10069,8
10070,8
10071,3
10072,9
10073,4
10074,0
10075,3
10076,1
10077,3
10078,2
10079,8
10080,0
10081,2
10082,4
10083,8
10084,8
10085,9
10086,3
10087,4
10088,2
10089,6
10090,3
10091,2
10092,4
10093,3
10094,1
10095,0
10096,2
10097,8
10098,3
10099,3
10100,6
10101,2
10102,4
10103,8
10104,7
10105,3
10106,4
10107,0
10108,8
10109,3
10110,2
10111,5
10112,8
10113,4
10114,1
10115,6
10116,7
10117,2
10118,1
10119,2
10120,6
10121,0
10122,1
10123,0
10124,7
10125,4
10126,9
10127,3
10128,1
10129,0
10130,8
10131,9
10132,8
10133,0
10134,6
10135,8
10136,8
10137,0
10138,5
10139,8
10140,2
10141,8
10142,3
10143,2
10144,4
10145,8
10146,3
10147,7
10148,5
10149,0
10150,3
10151,6
10152,6
10153,8
10154,4
10155,0
10156,8
10157,6
10158,8
10159,3
10160,0
10161,1
10162,7
10163,5
10164,7
10165,8
10166,3
10167,8
10168,3
10169,4
10170,9
10171,3
10172,8
10173,3
10174,3
10175,7
10176,7
10177,5
10178,2
10179,5
10180,9
10181,3
10182,4
10183,0
10184,8
10185,7
10186,1
10187,6
10188,4
10189,4
10190,0
10191,1
10192,3
10193,8
10194,7
10195,7
10196,4
10197,2
10198,2
10199,6
10200,8
10201,1
10202,3
10203,5
10204,3
10205,7
10206,2
10207,2
10208,2
10209,4
10210,3
10211,4
10212,8
10213,5
10214,3
10215,0
10216,6
10217,2
10218,8
10219,8
10220,1
10221,3
10222,5
10223,0
10224,2
10225,3
10226,8
10227,8
10228,8
10229,9
10230,4
10231,6
10232,1
10233,9
10234,6
10235,2
10236,3
10237,1
10238,1
10239,4
10240,2
10241,8
10242,3
10243,9
10244,1
10245,3
10246,9
10247,7
10248,2
10249,7
10250,2
10251,0
10252,1
10253,1
10254,3
10255,2
10256,1
10257,1
10258,3
10259,3
10260,8
10261,1
10262,9
10263,3
10264,8
10265,8
10266,0
10267,0
10268,0
10269,8
10270,9
10271,5
10272,2
10273,9
10274,2
10275,2
10276,5
10277,6
10278,3
10279,3
10280,6
10281,9
10282,4
10283,1
10284,1
10285,3
10286,8
10287,2
10288,5
10289,8
10290,1
10291,5
10292,3
10293,9
10294,7
10295,0
10296,3
10297,2
10298,0
10299,3
10300,1
10301,6
10302,7
10303,2
10304,0
10305,9
10306,8
10307,1
10308,1
10309,4
10310,3
10311,2
10312,3
10313,0
10314,6
10315,6
10316,6
10317,6
10318,2
10319,3
10320,8
10321,2
10322,3
10323,6
10324,8
10325,0
10326,5
10327,1
10328,7
10329,2
10330,2
10331,2
10332,7
10333,9
10334,8
10335,2
10336,2
10337,1
10338,9
10339,3
10340,2
10341,2
10342,9
10343,3
10344,2
10345,6
10346,5
10347,2
10348,1
10349,6
10350,7
10351,7
10352,8
10353,6
10354,2
10355,2
10356,0
10357,9
10358,4
10359,1
10360,3
10361,7
10362,3
10363,3
10364,3
10365,9
10366,1
10367,0
10368,4
10369,3
10370,2
10371,3
10372,7
10373,4
10374,5
10375,5
10376,8
10377,2
10378,2
10379,8
10380,8
10381,2
10382,6
10383,9
10384,3
10385,9
10386,4
10387,7
10388,0
10389,1
10390,7
10391,6
10392,2
10393,3
10394,6
10395,4
10396,4
10397,2
10398,4
10399,2
10400,2
10401,2
10402,1
10403,2
10404,1
10405,1
10406,3
10407,4
10408,8
10409,4
10410,7
10411,9
10412,3
10413,4
10414,5
10415,3
10416,4
10417,4
10418,9
10419,1
10420,2
10421,7
10422,2
10423,4
10424,3
10425,8
10426,8
10427,5
10428,7
10429,4
10430,2
10431,5
10432,3
10433,6
10434,8
10435,4
10436,7
10437,3
10438,0
10439,6
10440,9
10441,8
10442,8
10443,4
10444,3
10445,4
10446,6
10447,0
10448,1
10449,6
10450,2
10451,1
10452,2
10453,3
10454,1
10455,2
10456,8
10457,9
10458,0
10459,4
10460,1
10461,2
10462,6
10463,7
10464,8
10465,4
10466,8
10467,5
10468,0
10469,4
10470,2
10471,0
10472,4
10473,6
10474,1
10475,8
10476,8
10477,3
10478,0
10479,6
10480,7
10481,8
10482,4
10483,4
10484,8
10485,8
10486,5
10487,9
10488,0
10489,0
10490,3
10491,9
10492,4
10493,1
10494,4
10495,4
10496,7
10497,2
10498,7
10499,3
10500,3
10501,0
10502,2
10503,4
10504,6
10505,5
10506,3
10507,0
10508,8
10509,4
10510,5
10511,0
10512,0
10513,4
10514,8
10515,3
10516,2
10517,5
10518,8
10519,9
10520,2
10521,7
10522,6
10523,0
10524,3
10525,7
10526,2
10527,6
10528,3
10529,8
10530,0
10531,4
10532,8
10533,2
10534,4
10535,3
10536,2
10537,8
10538,2
10539,8
10540,4
10541,6
10542,9
10543,2
10544,2
10545,9
10546,8
10547,2
10548,1
10549,7
10550,2
10551,2
10552,8
10553,2
10554,9
10555,6
10556,2
10557,5
10558,3
10559,2
10560,2
10561,7
10562,5
10563,9
10564,7
10565,5
10566,3
10567,7
10568,8
10569,8
10570,3
10571,2
10572,7
10573,2
10574,5
10575,6
10576,3
10577,9
10578,6
10579,9
10580,7
10581,8
10582,2
10583,1
10584,3
10585,2
10586,8
10587,9
10588,8
10589,3
10590,8
10591,2
10592,4
10593,1
10594,2
10595,8
10596,4
10597,6
10598,1
10599,2
10600,3
10601,3
10602,8
10603,9
10604,2
10605,0
10606,6
10607,3
10608,4
10609,3
10610,2
10611,9
10612,8
10613,5
10614,3
10615,3
10616,8
10617,5
10618,2
10619,3
10620,5
10621,2
10622,2
10623,3
10624,8
10625,1
10626,3
10627,0
10628,4
10629,2
10630,1
10631,0
10632,2
10633,8
10634,3
10635,3
10636,4
10637,2
10638,9
10639,7
10640,9
10641,8
10642,4
10643,7
10644,6
10645,4
10646,8
10647,8
10648,6
10649,4
10650,1
10651,0
10652,8
10653,8
10654,5
10655,2
10656,7
10657,2
10658,0
10659,7
10660,8
10661,5
10662,0
10663,0
10664,8
10665,2
10666,0
10667,4
10668,3
10669,3
10670,4
10671,2
10672,3
10673,0
10674,0
10675,0
10676,5
10677,2
10678,3
10679,1
10680,2
10681,8
10682,5
10683,2
10684,5
10685,8
10686,3
10687,8
10688,8
10689,3
10690,1
10691,6
10692,3
10693,8
10694,8
10695,4
10696,5
10697,8
10698,0
10699,8
10700,3
10701,3
10702,1
10703,3
10704,5
10705,2
10706,3
10707,5
10708,0
10709,2
10710,9
10711,6
10712,8
10713,8
10714,5
10715,0
10716,2
10717,8
10718,2
10719,2
10720,9
10721,6
10722,4
10723,1
10724,9
10725,0
10726,6
10727,9
10728,3
10729,6
10730,4
10731,8
10732,7
10733,3
10734,7
10735,1
10736,3
10737,0
10738,2
10739,2
10740,4
10741,5
10742,9
10743,2
10744,8
10745,4
10746,4
10747,0
10748,1
10749,5
10750,4
10751,9
10752,0
10753,3
10754,4
10755,9
10756,0
10757,8
10758,1
10759,4
10760,3
10761,5
10762,4
10763,8
10764,7
10765,4
10766,3
10767,2
10768,7
10769,2
10770,5
10771,4
10772,4
10773,8
10774,7
10775,5
10776,2
10777,1
10778,3
10779,6
10780,3
10781,6
10782,7
10783,9
10784,9
10785,2
10786,6
10787,6
10788,3
10789,5
10790,2
10791,5
10792,8
10793,3
10794,7
10795,3
10796,6
10797,2
10798,2
10799,2
10800,9
10801,7
10802,5
10803,9
10804,7
10805,0
10806,2
10807,3
10808,4
10809,0
10810,6
10811,1
10812,0
10813,3
10814,8
10815,4
10816,5
10817,7
10818,0
10819,6
10820,2
10821,2
10822,5
10823,4
10824,6
10825,8
10826,7
10827,0
10828,4
10829,3
10830,5
10831,1
10832,2
10833,4
10834,2
10835,9
10836,2
10837,2
10838,3
10839,7
10840,7
10841,2
10842,2
10843,4
10844,7
10845,1
10846,4
10847,5
10848,4
10849,8
10850,7
10851,9
10852,4
10853,1
10854,4
10855,7
10856,3
10857,0
10858,3
10859,3
10860,9
10861,9
10862,2
10863,2
10864,3
10865,3
10866,0
10867,6
10868,0
10869,0
10870,1
10871,6
10872,2
10873,3
10874,8
10875,0
10876,4
10877,4
10878,0
10879,1
10880,9
10881,6
10882,3
10883,5
10884,8
10885,3
10886,8
10887,4
10888,2
10889,2
10890,3
10891,3
10892,1
10893,3
10894,2
10895,6
10896,3
10897,1
10898,7
10899,3
10900,0
10901,7
10902,4
10903,4
10904,3
10905,5
10906,5
10907,5
10908,8
10909,1
10910,7
10911,8
10912,2
10913,0
10914,0
10915,5
10916,1
10917,4
10918,6
10919,2
10920,7
10921,5
10922,3
10923,9
10924,0
10925,3
10926,1
10927,3
10928,1
10929,7
10930,3
10931,2
10932,0
10933,0
10934,1
10935,4
10936,2
10937,9
10938,6
10939,4
10940,9
10941,9
10942,0
10943,3
10944,2
10945,7
10946,2
10947,5
10948,0
10949,1
10950,7
10951,1
10952,2
10953,2
10954,1
10955,3
10956,9
10957,6
10958,3
10959,6
10960,1
10961,8
10962,0
10963,8
10964,1
10965,6
10966,3
10967,2
10968,7
10969,6
10970,0
10971,6
10972,1
10973,2
10974,5
10975,5
10976,1
10977,4
10978,6
10979,0
10980,4
10981,5
10982,8
10983,5
10984,5
10985,7
10986,9
10987,2
10988,4
10989,7
10990,0
10991,7
10992,0
10993,6
10994,3
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,2
11002,3
11003,8
11004,6
11005,8
11006,1
11007,7
11008,3
11009,8
11010,2
11011,3
11012,0
11013,1
11014,0
11015,2
11016,8
11017,3
11018,0
11019,2
11020,2
11021,4
11022,0
11023,2
11024,5
11025,3
11026,9
11027,9
11028,7
11029,3
11030,8
11031,8
11032,2
11033,2
11034,7
11035,4
11036,4
11037,8
11038,2
11039,2
11040,2
11041,8
11042,6
11043,7
11044,2
11045,3
11046,0
11047,9
11048,6
11049,0
11050,3
11051,7
11052,5
11053,3
11054,0
11055,0
11056,7
11057,3
11058,3
11059,7
11060,1
11061,8
11062,3
11063,3
11064,0
11065,0
11066,7
11067,3
11068,2
11069,2
11070,4
11071,1
11072,4
11073,5
11074,2
11075,8
11076,0
11077,3
11078,5
11079,7
11080,5
11081,3
11082,2
11083,4
11084,0
11085,6
11086,6
11087,2
11088,5
11089,3
11090,8
11091,3
11092,2
11093,8
11094,8
11095,2
11096,4
11097,3
11098,6
11099,4
11100,3
11101,2
11102,8
11103,8
11104,3
11105,0
11106,7
11107,3
11108,1
11109,3
11110,7
11111,7
11112,0
11113,8
11114,6
11115,3
11116,3
11117,3
11118,7
11119,9
11120,3
11121,7
11122,1
11123,4
11124,5
11125,2
11126,2
11127,8
11128,4
11129,3
11130,2
11131,6
11132,7
11133,3
11134,6
11135,2
11136,3
11137,3
11138,5
11139,6
11140,2
11141,8
11142,8
11143,7
11144,0
11145,8
11146,3
11147,4
11148,0
11149,1
11150,2
11151,6
11152,7
11153,8
11154,6
11155,2
11156,3
11157,6
11158,7
11159,0
11160,6
11161,5
11162,4
11163,9
11164,3
11165,3
11166,3
11167,2
11168,8
11169,5
11170,0
11171,7
11172,0
11173,8
11174,7
11175,7
11176,7
11177,5
11178,0
11179,1
11180,6
11181,0
11182,5
11183,8
11184,7
11185,2
11186,1
11187,3
11188,3
11189,1
11190,3
11191,2
11192,2
11193,0
11194,0
11195,2
11196,9
11197,8
11198,2
11199,3
11200,9
11201,9
11202,4
11203,4
11204,2
11205,5
11206,1
11207,4
11208,2
11209,8
11210,2
11211,3
11212,2
11213,4
11214,3
11215,3
11216,2
11217,0
11218,7
11219,8
11220,3
11221,3
11222,7
11223,8
11224,3
11225,2
11226,6
11227,0
11228,7
11229,0
11230,3
11231,2
11232,2
11233,3
11234,5
11235,5
11236,0
11237,4
11238,0
11239,3
11240,2
11241,3
11242,7
11243,2
11244,0
11245,9
11246,2
11247,7
11248,8
11249,2
11250,0
11251,8
11252,5
11253,9
11254,0
11255,1
11256,2
11257,1
11258,3
11259,0
11260,8
11261,7
11262,4
11263,8
11264,0
11265,2
11266,2
11267,0
11268,5
11269,2
11270,8
11271,8
11272,8
11273,2
11274,7
11275,3
11276,1
11277,8
11278,7
11279,3
11280,2
11281,8
11282,0
11283,4
11284,7
11285,6
11286,5
11287,2
11288,2
11289,3
11290,8
11291,4
11292,8
11293,4
11294,4
11295,9
11296,1
11297,1
11298,3
11299,4
11300,9
11301,3
11302,1
11303,2
11304,2
11305,8
11306,0
11307,3
11308,3
11309,4
11310,5
11311,8
11312,3
11313,7
11314,4
11315,3
11316,6
11317,8
11318,7
11319,0
11320,1
11321,8
11322,2
11323,4
11324,2
11325,0
11326,4
11327,2
11328,3
11329,4
11330,6
11331,1
11332,3
11333,3
11334,4
11335,5
11336,4
11337,7
11338,3
11339,8
11340,8
11341,8
11342,1
11343,2
11344,7
11345,6
11346,3
11347,3
11348,2
11349,7
11350,0
11351,1
11352,4
11353,6
11354,9
11355,1
11356,2
11357,9
11358,2
11359,0
11360,5
11361,0
11362,0
11363,8
11364,8
11365,4
11366,9
11367,0
11368,3
11369,8
11370,6
11371,4
11372,8
11373,3
11374,8
11375,8
11376,3
11377,8
11378,1
11379,3
11380,1
11381,3
11382,5
11383,8
11384,8
11385,0
11386,4
11387,1
11388,5
11389,4
11390,4
11391,7
11392,2
11393,8
11394,6
11395,2
11396,7
11397,3
11398,7
11399,2
11400,0
11401,6
11402,5
11403,8
11404,4
11405,5
11406,0
11407,3
11408,4
11409,8
11410,3
11411,1
11412,3
11413,0
11414,3
11415,3
11416,2
11417,2
11418,9
11419,4
11420,0
11421,1
11422,2
11423,3
11424,8
11425,2
11426,7
11427,5
11428,0
11429,3
11430,2
11431,1
11432,2
11433,3
11434,7
11435,0
11436,2
11437,2
11438,6
11439,6
11440,7
11441,8
11442,2
11443,2
11444,7
11445,4
11446,4
11447,4
11448,8
11449,5
11450,5
11451,0
11452,4
11453,2
11454,8
11455,8
11456,5
11457,3
11458,3
11459,3
11460,3
11461,8
11462,8
11463,1
11464,2
11465,0
11466,8
11467,2
11468,3
11469,0
11470,0
11471,0
11472,1
11473,3
11474,8
11475,8
11476,7
11477,3
11478,3
11479,4
11480,8
11481,9
11482,2
11483,9
11484,0
11485,0
11486,9
11487,8
11488,3
11489,2
11490,4
11491,3
11492,6
11493,2
11494,1
11495,0
11496,8
11497,9
11498,2
11499,4
11500,4
11501,0
11502,8
11503,2
11504,0
11505,2
11506,6
11507,8
11508,4
11509,2
11510,1
11511,2
11512,6
11513,3
11514,0
11515,5
11516,8
11517,2
11518,5
11519,4
11520,4
11521,0
11522,3
11523,2
11524,9
11525,2
11526,4
11527,3
11528,3
11529,4
11530,3
11531,6
11532,7
11533,5
11534,1
11535,4
11536,3
11537,3
11538,2
11539,2
11540,0
11541,5
11542,6
11543,6
11544,7
11545,7
11546,3
11547,7
11548,4
11549,7
11550,2
11551,8
11552,4
11553,9
11554,5
11555,5
11556,8
11557,8
11558,2
11559,5
11560,5
11561,5
11562,7
11563,7
11564,3
11565,8
11566,2
11567,8
11568,5
11569,5
11570,9
11571,5
11572,0
11573,8
11574,3
11575,6
11576,7
11577,8
11578,5
11579,1
11580,2
11581,1
11582,2
11583,4
11584,1
11585,5
11586,0
11587,2
11588,2
11589,0
11590,1
11591,8
11592,3
11593,6
11594,2
11595,9
11596,2
11597,3
11598,1
11599,6
11600,6
11601,1
11602,3
11603,7
11604,4
11605,1
11606,2
11607,8
11608,4
11609,0
11610,7
11611,2
11612,0
11613,5
11614,1
11615,3
11616,8
11617,6
11618,2
11619,3
11620,1
11621,9
11622,4
11623,3
11624,8
11625,5
11626,8
11627,8
11628,3
11629,5
11630,7
11631,8
11632,5
11633,7
11634,8
11635,3
11636,3
11637,7
11638,2
11639,0
11640,1
11641,4
11642,3
11643,8
11644,5
11645,3
11646,0
11647,3
11648,4
11649,4
11650,3
11651,1
11652,1
11653,3
11654,4
11655,8
11656,0
11657,9
11658,7
11659,7
11660,1
11661,9
11662,2
11663,3
11664,8
11665,3
11666,7
11667,3
11668,5
11669,3
11670,4
11671,9
11672,6
11673,5
11674,3
11675,2
11676,7
11677,5
11678,7
11679,7
11680,4
11681,5
11682,2
11683,3
11684,2
11685,4
11686,2
11687,6
11688,2
11689,9
11690,8
11691,0
11692,3
11693,5
11694,3
11695,8
11696,8
11697,5
11698,4
11699,6
11700,5
11701,1
11702,3
11703,4
11704,7
11705,4
11706,0
11707,4
11708,2
11709,3
11710,5
11711,0
11712,5
11713,0
11714,1
11715,3
11716,9
11717,7
11718,3
11719,3
11720,4
11721,2
11722,1
11723,9
11724,8
11725,2
11726,4
11727,8
11728,8
11729,4
11730,1
11731,4
11732,4
11733,7
11734,4
11735,3
11736,2
11737,8
11738,8
11739,3
11740,8
11741,9
11742,2
11743,8
11744,9
11745,9
11746,3
11747,2
11748,3
11749,7
11750,3
11751,2
11752,5
11753,3
11754,8
11755,1
11756,4
11757,1
11758,5
11759,2
11760,3
11761,6
11762,6
11763,8
11764,6
11765,8
11766,0
11767,5
11768,8
11769,8
11770,0
11771,7
11772,3
11773,2
11774,3
11775,7
11776,7
11777,8
11778,6
11779,3
11780,3
11781,5
11782,4
11783,4
11784,8
11785,3
11786,0
11787,6
11788,8
11789,1
11790,8
11791,1
11792,3
11793,1
11794,2
11795,2
11796,8
11797,2
11798,2
11799,8
11800,2
11801,3
11802,5
11803,3
11804,3
11805,3
11806,8
11807,2
11808,8
11809,2
11810,2
11811,8
11812,0
11813,7
11814,2
11815,9
11816,8
11817,8
11818,0
11819,9
11820,2
11821,7
11822,0
11823,9
11824,5
11825,2
11826,9
11827,2
11828,4
11829,7
11830,1
11831,6
11832,2
11833,0
11834,4
11835,8
11836,5
11837,7
11838,6
11839,7
11840,8
11841,1
11842,4
11843,6
11844,2
11845,7
11846,2
11847,6
11848,9
11849,3
11850,1
11851,6
11852,6
11853,0
11854,3
11855,8
11856,3
11857,1
11858,5
11859,9
11860,2
11861,8
11862,7
11863,8
11864,3
11865,0
11866,8
11867,8
11868,0
11869,1
11870,6
11871,7
11872,3
11873,3
11874,2
11875,3
11876,2
11877,2
11878,3
11879,5
11880,2
11881,7
11882,9
11883,8
11884,7
11885,3
11886,4
11887,8
11888,3
11889,5
11890,1
11891,2
11892,0
11893,4
11894,7
11895,3
11896,3
11897,4
11898,2
11899,1
11900,4
11901,6
11902,3
11903,6
11904,8
11905,4
11906,0
11907,7
11908,1
11909,7
11910,8
11911,0
11912,3
11913,3
11914,5
11915,2
11916,8
11917,9
11918,3
11919,1
11920,2
11921,0
11922,7
11923,2
11924,3
11925,7
11926,4
11927,5
11928,7
11929,8
11930,3
11931,3
11932,3
11933,9
11934,7
11935,7
11936,4
11937,4
11938,1
11939,3
11940,4
11941,6
11942,1
11943,4
11944,3
11945,8
11946,2
11947,2
11948,9
11949,9
11950,1
11951,2
11952,9
11953,1
11954,6
11955,0
11956,5
11957,9
11958,3
11959,3
11960,0
11961,2
11962,3
11963,4
11964,0
11965,5
11966,4
11967,3
11968,0
11969,3
11970,8
11971,8
11972,1
11973,4
11974,2
11975,2
11976,3
11977,2
11978,1
11979,7
11980,4
11981,6
11982,2
11983,7
11984,4
11985,5
11986,9
11987,3
11988,2
11989,4
11990,5
11991,2
11992,4
11993,2
11994,5
11995,6
11996,7
11997,6
11998,3
11999,2
12000,8
12001,8
12002,9
12003,5
12004,3
12005,8
12006,1
12007,3
12008,7
12009,3
12010,3
12011,4
12012,6
12013,9
12014,3
12015,7
12016,8
12017,8
12018,5
12019,4
12020,6
12021,3
12022,8
12023,4
12024,0
12025,3
12026,3
12027,5
12028,1
12029,5
12030,2
12031,5
12032,4
12033,8
12034,1
12035,2
12036,0
12037,6
12038,0
12039,5
12040,7
12041,8
12042,0
12043,3
12044,1
12045,7
12046,5
12047,9
12048,6
12049,3
12050,4
12051,3
12052,2
12053,4
12054,4
12055,2
12056,6
12057,1
12058,7
12059,9
12060,0
12061,1
12062,1
12063,4
12064,4
12065,0
12066,7
12067,2
12068,6
12069,4
12070,3
12071,6
12072,8
12073,1
12074,0
12075,8
12076,0
12077,8
12078,3
12079,6
12080,6
12081,7
12082,3
12083,9
12084,4
12085,2
12086,8
12087,0
12088,8
12089,5
12090,1
12091,2
12092,9
12093,2
12094,7
12095,0
12096,2
12097,4
12098,0
12099,5
12100,8
12101,2
12102,7
12103,2
12104,7
12105,4
12106,4
12107,9
12108,9
12109,9
12110,8
12111,2
12112,5
12113,2
12114,8
12115,3
12116,0
12117,8
12118,8
12119,0
12120,1
12121,3
12122,2
12123,9
12124,2
12125,3
12126,8
12127,4
12128,4
12129,3
12130,7
12131,1
12132,2
12133,0
12134,3
12135,3
12136,3
12137,6
12138,7
12139,1
12140,3
12141,3
12142,1
12143,0
12144,6
12145,5
12146,0
12147,2
12148,1
12149,1
12150,6
12151,7
12152,1
12153,1
12154,0
12155,8
12156,9
12157,2
12158,4
12159,0
12160,1
12161,6
12162,5
12163,2
12164,6
12165,6
12166,7
12167,7
12168,3
12169,0
12170,8
12171,2
12172,7
12173,2
12174,4
12175,1
12176,4
12177,3
12178,2
12179,3
12180,9
12181,5
12182,2
12183,2
12184,3
12185,0
12186,3
12187,2
12188,3
12189,3
12190,3
12191,3
12192,9
12193,4
12194,1
12195,9
12196,5
12197,8
12198,4
12199,7
12200,4
12201,8
12202,8
12203,1
12204,4
12205,8
12206,1
12207,6
12208,8
12209,6
12210,8
12211,8
12212,0
12213,1
12214,8
12215,7
12216,8
12217,7
12218,2
12219,8
12220,1
12221,7
12222,7
12223,8
12224,9
12225,3
12226,1
12227,9
12228,6
12229,0
12230,7
12231,5
12232,1
12233,6
12234,2
12235,7
12236,6
12237,3
12238,8
12239,7
12240,3
12241,3
12242,7
12243,5
12244,1
12245,8
12246,2
12247,4
12248,5
12249,2
12250,9
12251,3
12252,3
12253,9
12254,4
12255,3
12256,6
12257,4
12258,2
12259,9
12260,3
12261,8
12262,1
12263,9
12264,3
12265,3
12266,6
12267,7
12268,3
12269,0
12270,1
12271,2
12272,4
12273,3
12274,7
12275,8
12276,7
12277,8
12278,0
12279,0
12280,0
12281,3
12282,3
12283,6
12284,2
12285,8
12286,4
12287,4
12288,8
12289,9
12290,6
12291,3
12292,0
12293,3
12294,8
12295,7
12296,3
12297,8
12298,4
12299,7
12300,8
12301,4
12302,2
12303,2
12304,2
12305,8
12306,8
12307,0
12308,2
12309,8
12310,9
12311,1
12312,4
12313,0
12314,2
12315,9
12316,0
12317,2
12318,9
12319,0
12320,2
12321,1
12322,4
12323,8
12324,2
12325,4
12326,7
12327,1
12328,9
12329,3
12330,1
12331,6
12332,4
12333,3
12334,4
12335,7
12336,3
12337,1
12338,9
12339,5
12340,0
12341,4
12342,4
12343,1
12344,0
12345,4
12346,3
12347,5
12348,2
12349,5
12350,8
12351,9
12352,4
12353,3
12354,4
12355,7
12356,8
12357,7
12358,9
12359,0
12360,9
12361,9
12362,0
12363,2
12364,4
12365,5
12366,7
12367,2
12368,4
12369,0
12370,2
12371,9
12372,4
12373,1
12374,2
12375,5
12376,0
12377,1
12378,5
12379,3
12380,9
12381,1
12382,8
12383,0
12384,4
12385,8
12386,9
12387,1
12388,6
12389,4
12390,7
12391,1
12392,0
12393,3
12394,7
12395,3
12396,1
12397,8
12398,3
12399,4
12400,1
12401,2
12402,3
12403,1
12404,1
12405,8
12406,3
12407,6
12408,6
12409,4
12410,2
12411,4
12412,9
12413,3
12414,5
12415,8
12416,5
12417,2
12418,0
12419,6
12420,2
12421,2
12422,0
12423,3
12424,3
12425,1
12426,6
12427,0
12428,0
12429,2
12430,6
12431,0
12432,8
12433,2
12434,2
12435,1
12436,3
12437,4
12438,2
12439,1
12440,2
12441,7
12442,7
12443,0
12444,3
12445,8
12446,2
12447,3
12448,0
12449,4
12450,1
12451,9
12452,9
12453,2
12454,0
12455,0
12456,4
12457,2
12458,4
12459,3
12460,8
12461,5
12462,9
12463,3
12464,6
12465,3
12466,2
12467,9
12468,1
12469,3
12470,5
12471,4
12472,2
12473,3
12474,5
12475,5
12476,4
12477,8
12478,6
12479,0
12480,3
12481,9
12482,3
12483,1
12484,4
12485,3
12486,9
12487,3
12488,9
12489,3
12490,5
12491,1
12492,4
12493,3
12494,4
12495,1
12496,2
12497,9
12498,6
12499,6
12500,8
12501,4
12502,2
12503,1
12504,9
12505,2
12506,1
12507,3
12508,3
12509,4
12510,3
12511,8
12512,8
12513,5
12514,2
12515,4
12516,2
12517,8
12518,9
12519,3
12520,2
12521,6
12522,2
12523,4
12524,9
12525,4
12526,2
12527,5
12528,2
12529,6
12530,3
12531,1
12532,3
12533,4
12534,3
12535,0
12536,6
12537,7
12538,0
12539,3
12540,5
12541,8
12542,8
12543,3
12544,3
12545,2
12546,2
12547,9
12548,4
12549,5
12550,0
12551,9
12552,7
12553,1
12554,6
12555,5
12556,0
12557,3
12558,6
12559,0
12560,3
12561,8
12562,5
12563,4
12564,4
12565,1
12566,5
12567,2
12568,2
12569,3
12570,7
12571,3
12572,0
12573,6
12574,0
12575,0
12576,1
12577,8
12578,3
12579,0
12580,1
12581,8
12582,2
12583,9
12584,0
12585,4
12586,9
12587,2
12588,0
12589,9
12590,3
12591,3
12592,2
12593,1
12594,4
12595,2
12596,3
12597,2
12598,3
12599,5
12600,3
12601,9
12602,4
12603,5
12604,1
12605,1
12606,1
12607,5
12608,1
12609,9
12610,2
12611,3
12612,3
12613,5
12614,8
12615,7
12616,7
12617,7
12618,2
12619,6
12620,0
12621,3
12622,3
12623,0
12624,1
12625,2
12626,9
12627,3
12628,7
12629,4
12630,7
12631,7
12632,8
12633,2
12634,5
12635,4
12636,2
12637,2
12638,2
12639,0
12640,3
12641,5
12642,3
12643,6
12644,1
12645,0
12646,9
12647,1
12648,9
12649,7
12650,1
12651,8
12652,9
12653,4
12654,0
12655,9
12656,4
12657,2
12658,2
12659,4
12660,2
12661,8
12662,8
12663,6
12664,8
12665,4
12666,2
12667,3
12668,2
12669,6
12670,3
12671,3
12672,4
12673,2
12674,6
12675,0
12676,6
12677,4
12678,1
12679,9
